travel_id,employee_id
10870,147
10870,148
10870,149
10870,151
10871,50
10871,54
10871,55
10871,107
10871,155
10872,56
10872,59
10872,64
10872,123
10872,172
10873,73
10873,86
10873,92
10873,124
10873,176
10874,93
10874,95
10874,97
10874,129
10874,191
10875,98
10875,103
10875,104
10875,177
10875,199
10876,2
10876,21
10876,105
10876,106
10876,109
10877,18
10877,26
10877,112
10877,116
10877,119
10878,19
10878,35
10878,121
10878,126
10878,135
10879,40
10879,65
10879,136
10879,137
10879,141
10880,46
10880,66
10880,147
10880,148
10880,149
10881,50
10881,54
10881,55
10881,58
10881,77
10882,56
10882,59
10882,64
10882,69
10882,90
10883,73
10883,81
10883,86
10883,92
10883,120
10884,82
10884,93
10884,95
10884,97
10884,139
10885,87
10885,98
10885,103
10885,104
10885,151
10886,105
10886,106
10886,107
10886,109
10886,155
10887,112
10887,116
10887,119
10887,123
10887,172
10888,121
10888,124
10888,126
10888,135
10888,176
10889,129
10889,136
10889,137
10889,141
10889,191
10890,147
10890,148
10890,149
10890,177
10890,199
10891,2
10891,21
10891,50
10891,54
10891,55
10892,18
10892,26
10892,56
10892,59
10892,64
10893,19
10893,35
10893,73
10893,86
10893,92
10894,40
10894,65
10894,93
10894,95
10894,97
10895,46
10895,66
10895,98
10895,103
10895,104
10896,58
10896,77
10896,105
10896,106
10896,109
10897,69
10897,90
10897,112
10897,116
10897,119
10898,81
10898,120
10898,121
10898,126
10898,135
10899,82
10899,136
10899,137
10899,139
10899,141
10900,87
10900,147
10900,148
10900,149
10900,151
10901,50
10901,54
10901,55
10901,107
10901,155
10902,56
10902,59
10902,64
10902,123
10902,172
10903,73
10903,86
10903,92
10903,124
10903,176
10904,93
10904,95
10904,97
10904,129
10904,191
10905,98
10905,103
10905,104
10905,177
10905,199
10906,2
10906,21
10906,105
10906,106
10906,109
10907,18
10907,26
10907,112
10907,116
10907,119
10908,19
10908,35
10908,121
10908,126
10908,135
10909,40
10909,65
10909,136
10909,137
10909,141
10910,46
10910,66
10910,147
10910,148
10910,149
10911,50
10911,54
10911,55
10911,58
10911,77
10912,56
10912,59
10912,64
10912,69
10912,90
10913,73
10913,81
10913,86
10913,92
10913,120
10914,82
10914,93
10914,95
10914,97
10914,139
10915,87
10915,98
10915,103
10915,104
10915,151
10916,105
10916,106
10916,107
10916,109
10916,155
10917,112
10917,116
10917,119
10917,123
10917,172
10918,121
10918,124
10918,126
10918,135
10918,176
10919,129
10919,136
10919,137
10919,141
10919,191
10920,147
10920,148
10920,149
10920,177
10920,199
10921,2
10921,21
10921,50
10921,54
10921,55
10922,18
10922,26
10922,56
10922,59
10922,64
10923,19
10923,35
10923,73
10923,86
10923,92
10924,40
10924,65
10924,93
10924,95
10924,97
10925,46
10925,66
10925,98
10925,103
10925,104
10926,58
10926,77
10926,105
10926,106
10926,109
10927,69
10927,90
10927,112
10927,116
10927,119
10928,81
10928,120
10928,121
10928,126
10928,135
10929,82
10929,136
10929,137
10929,139
10929,141
10930,87
10930,147
10930,148
10930,149
10930,151
10931,50
10931,54
10931,55
10931,107
10931,155
10932,56
10932,59
10932,64
10932,123
10932,172
10933,73
10933,86
10933,92
10933,124
10933,176
10934,93
10934,95
10934,97
10934,129
10934,191
10935,98
10935,103
10935,104
10935,177
10935,199
10936,2
10936,21
10936,105
10936,106
10936,109
10937,18
10937,26
10937,112
10937,116
10937,119
10938,19
10938,35
10938,121
10938,126
10938,135
10939,40
10939,65
10939,136
10939,137
10939,141
10940,46
10940,66
10940,147
10940,148
10940,149
10941,50
10941,54
10941,55
10941,58
10941,77
10942,56
10942,59
10942,64
10942,69
10942,90
10943,73
10943,81
10943,86
10943,92
10943,120
10944,82
10944,93
10944,95
10944,97
10944,139
10945,87
10945,98
10945,103
10945,104
10945,151
10946,105
10946,106
10946,107
10946,109
10946,155
10947,112
10947,116
10947,119
10947,123
10947,172
10948,121
10948,124
10948,126
10948,135
10948,176
10949,129
10949,136
10949,137
10949,141
10949,191
10950,147
10950,148
10950,149
10950,177
10950,199
10951,2
10951,21
10951,50
10951,54
10951,55
10952,18
10952,26
10952,56
10952,59
10952,64
10953,19
10953,35
10953,73
10953,86
10953,92
10954,40
10954,65
10954,93
10954,95
10954,97
10955,46
10955,66
10955,98
10955,103
10955,104
10956,58
10956,77
10956,105
10956,106
10956,109
10957,69
10957,90
10957,112
10957,116
10957,119
10958,81
10958,120
10958,121
10958,126
10958,135
10959,82
10959,136
10959,137
10959,139
10959,141
10960,87
10960,147
10960,148
10960,149
10960,151
10961,50
10961,54
10961,55
10961,107
10961,155
10962,56
10962,59
10962,64
10962,123
10962,172
10963,73
10963,86
10963,92
10963,124
10963,176
10964,93
10964,95
10964,97
10964,129
10964,191
10965,98
10965,103
10965,104
10965,177
10965,199
10966,2
10966,21
10966,105
10966,106
10966,109
10967,18
10967,26
10967,112
10967,116
10967,119
10968,19
10968,35
10968,121
10968,126
10968,135
10969,40
10969,65
10969,136
10969,137
10969,141
10970,46
10970,66
10970,147
10970,148
10970,149
10971,50
10971,54
10971,55
10971,58
10971,77
10972,56
10972,59
10972,64
10972,69
10972,90
10973,73
10973,81
10973,86
10973,92
10973,120
10974,82
10974,93
10974,95
10974,97
10974,139
10975,87
10975,98
10975,103
10975,104
10975,151
10976,105
10976,106
10976,107
10976,109
10976,155
10977,112
10977,116
10977,119
10977,123
10977,172
10978,121
10978,124
10978,126
10978,135
10978,176
10979,129
10979,136
10979,137
10979,141
10979,191
10980,147
10980,148
10980,149
10980,177
10980,199
10981,2
10981,21
10981,50
10981,54
10981,55
10982,18
10982,26
10982,56
10982,59
10982,64
10983,19
10983,35
10983,73
10983,86
10983,92
10984,40
10984,65
10984,93
10984,95
10984,97
10985,46
10985,66
10985,98
10985,103
10985,104
10986,58
10986,77
10986,105
10986,106
10986,109
10987,69
10987,90
10987,112
10987,116
10987,119
10988,81
10988,120
10988,121
10988,126
10988,135
10989,82
10989,136
10989,137
10989,139
10989,141
10990,87
10990,147
10990,148
10990,149
10990,151
10991,50
10991,54
10991,55
10991,107
10991,155
10992,56
10992,59
10992,64
10992,123
10992,172
10993,73
10993,86
10993,92
10993,124
10993,176
10994,93
10994,95
10994,97
10994,129
10994,191
10995,98
10995,103
10995,104
10995,177
10995,199
10996,2
10996,21
10996,105
10996,106
10996,109
10997,18
10997,26
10997,112
10997,116
10997,119
10998,19
10998,35
10998,121
10998,126
10998,135
10999,40
10999,65
10999,136
10999,137
10999,141
11000,46
11000,66
11000,147
11000,148
11000,149
11001,50
11001,54
11001,55
11001,58
11001,77
11002,56
11002,59
11002,64
11002,69
11002,90
11003,73
11003,81
11003,86
11003,92
11003,120
11004,82
11004,93
11004,95
11004,97
11004,139
11005,87
11005,98
11005,103
11005,104
11005,151
11006,105
11006,106
11006,107
11006,109
11006,155
11007,112
11007,116
11007,119
11007,123
11007,172
11008,121
11008,124
11008,126
11008,135
11008,176
11009,129
11009,136
11009,137
11009,141
11009,191
11010,147
11010,148
11010,149
11010,177
11010,199
11011,2
11011,21
11011,50
11011,54
11011,55
11012,18
11012,26
11012,56
11012,59
11012,64
11013,19
11013,35
11013,73
11013,86
11013,92
11014,40
11014,65
11014,93
11014,95
11014,97
11015,46
11015,66
11015,98
11015,103
11015,104
11016,58
11016,77
11016,105
11016,106
11016,109
11017,69
11017,90
11017,112
11017,116
11017,119
11018,81
11018,120
11018,121
11018,126
11018,135
11019,82
11019,136
11019,137
11019,139
11019,141
11020,87
11020,147
11020,148
11020,149
11020,151
11021,50
11021,54
11021,55
11021,107
11021,155
11022,56
11022,59
11022,64
11022,123
11022,172
11023,73
11023,86
11023,92
11023,124
11023,176
11024,93
11024,95
11024,97
11024,129
11024,191
11025,98
11025,103
11025,104
11025,177
11025,199
11026,2
11026,21
11026,105
11026,106
11026,109
11027,18
11027,26
11027,112
11027,116
11027,119
11028,19
11028,35
11028,121
11028,126
11028,135
11029,40
11029,65
11029,136
11029,137
11029,141
11030,46
11030,66
11030,147
11030,148
11030,149
11031,50
11031,54
11031,55
11031,58
11031,77
11032,56
11032,59
11032,64
11032,69
11032,90
11033,73
11033,81
11033,86
11033,92
11033,120
11034,82
11034,93
11034,95
11034,97
11034,139
11035,87
11035,98
11035,103
11035,104
11035,151
11036,105
11036,106
11036,107
11036,109
11036,155
11037,112
11037,116
11037,119
11037,123
11037,172
11038,121
11038,124
11038,126
11038,135
11038,176
11039,129
11039,136
11039,137
11039,141
11039,191
11040,147
11040,148
11040,149
11040,177
11040,199
11041,2
11041,21
11041,50
11041,54
11041,55
11042,18
11042,26
11042,56
11042,59
11042,64
11043,19
11043,35
11043,73
11043,86
11043,92
11044,40
11044,65
11044,93
11044,95
11044,97
11045,46
11045,66
11045,98
11045,103
11045,104
11046,58
11046,77
11046,105
11046,106
11046,109
11047,69
11047,90
11047,112
11047,116
11047,119
11048,81
11048,120
11048,121
11048,126
11048,135
11049,82
11049,136
11049,137
11049,139
11049,141
11050,87
11050,147
11050,148
11050,149
11050,151
11051,50
11051,54
11051,55
11051,107
11051,155
11052,56
11052,59
11052,64
11052,123
11052,172
11053,73
11053,86
11053,92
11053,124
11053,176
11054,93
11054,95
11054,97
11054,129
11054,191
11055,98
11055,103
11055,104
11055,177
11055,199
11056,2
11056,21
11056,105
11056,106
11056,109
11057,18
11057,26
11057,112
11057,116
11057,119
11058,19
11058,35
11058,121
11058,126
11058,135
11059,40
11059,65
11059,136
11059,137
11059,141
11060,46
11060,66
11060,147
11060,148
11060,149
11061,50
11061,54
11061,55
11061,58
11061,77
11062,56
11062,59
11062,64
11062,69
11062,90
11063,73
11063,81
11063,86
11063,92
11063,120
11064,82
11064,93
11064,95
11064,97
11064,139
11065,87
11065,98
11065,103
11065,104
11065,151
11066,105
11066,106
11066,107
11066,109
11066,155
11067,112
11067,116
11067,119
11067,123
11067,172
11068,121
11068,124
11068,126
11068,135
11068,176
11069,129
11069,136
11069,137
11069,141
11069,191
11070,147
11070,148
11070,149
11070,177
11070,199
11071,2
11071,21
11071,50
11071,54
11071,55
11072,18
11072,26
11072,56
11072,59
11072,64
11073,19
11073,35
11073,73
11073,86
11073,92
11074,40
11074,65
11074,93
11074,95
11074,97
11075,46
11075,66
11075,98
11075,103
11075,104
11076,58
11076,77
11076,105
11076,106
11076,109
11077,69
11077,90
11077,112
11077,116
11077,119
11078,81
11078,120
11078,121
11078,126
11078,135
11079,82
11079,136
11079,137
11079,139
11079,141
11080,87
11080,147
11080,148
11080,149
11080,151
11081,50
11081,54
11081,55
11081,107
11081,155
11082,56
11082,59
11082,64
11082,123
11082,172
11083,73
11083,86
11083,92
11083,124
11083,176
11084,93
11084,95
11084,97
11084,129
11084,191
11085,98
11085,103
11085,104
11085,177
11085,199
11086,2
11086,21
11086,105
11086,106
11086,109
11087,18
11087,26
11087,112
11087,116
11087,119
11088,19
11088,35
11088,121
11088,126
11088,135
11089,40
11089,65
11089,136
11089,137
11089,141
11090,46
11090,66
11090,147
11090,148
11090,149
11091,50
11091,54
11091,55
11091,58
11091,77
11092,56
11092,59
11092,64
11092,69
11092,90
11093,73
11093,81
11093,86
11093,92
11093,120
11094,82
11094,93
11094,95
11094,97
11094,139
11095,87
11095,98
11095,103
11095,104
11095,151
11096,105
11096,106
11096,107
11096,109
11096,155
11097,112
11097,116
11097,119
11097,123
11097,172
11098,121
11098,124
11098,126
11098,135
11098,176
11099,129
11099,136
11099,137
11099,141
11099,191
11100,147
11100,148
11100,149
11100,177
11100,199
11101,2
11101,21
11101,50
11101,54
11101,55
11102,18
11102,26
11102,56
11102,59
11102,64
11103,19
11103,35
11103,73
11103,86
11103,92
11104,40
11104,65
11104,93
11104,95
11104,97
11105,46
11105,66
11105,98
11105,103
11105,104
11106,58
11106,77
11106,105
11106,106
11106,109
11107,69
11107,90
11107,112
11107,116
11107,119
11108,81
11108,120
11108,121
11108,126
11108,135
11109,82
11109,136
11109,137
11109,139
11109,141
11110,87
11110,147
11110,148
11110,149
11110,151
11111,50
11111,54
11111,55
11111,107
11111,155
11112,56
11112,59
11112,64
11112,123
11112,172
11113,73
11113,86
11113,92
11113,124
11113,176
11114,93
11114,95
11114,97
11114,129
11114,191
11115,98
11115,103
11115,104
11115,177
11115,199
11116,2
11116,21
11116,105
11116,106
11116,109
11117,18
11117,26
11117,112
11117,116
11117,119
11118,19
11118,35
11118,121
11118,126
11118,135
11119,40
11119,65
11119,136
11119,137
11119,141
11120,46
11120,66
11120,147
11120,148
11120,149
11121,50
11121,54
11121,55
11121,58
11121,77
11122,56
11122,59
11122,64
11122,69
11122,90
11123,73
11123,81
11123,86
11123,92
11123,120
11124,82
11124,93
11124,95
11124,97
11124,139
11125,87
11125,98
11125,103
11125,104
11125,151
11126,105
11126,106
11126,107
11126,109
11126,155
11127,112
11127,116
11127,119
11127,123
11127,172
11128,121
11128,124
11128,126
11128,135
11128,176
11129,129
11129,136
11129,137
11129,141
11129,191
11130,147
11130,148
11130,149
11130,177
11130,199
11131,2
11131,21
11131,50
11131,54
11131,55
11132,18
11132,26
11132,56
11132,59
11132,64
11133,19
11133,35
11133,73
11133,86
11133,92
11134,40
11134,65
11134,93
11134,95
11134,97
11135,46
11135,66
11135,98
11135,103
11135,104
11136,58
11136,77
11136,105
11136,106
11136,109
11137,69
11137,90
11137,112
11137,116
11137,119
11138,81
11138,120
11138,121
11138,126
11138,135
11139,82
11139,136
11139,137
11139,139
11139,141
11140,87
11140,147
11140,148
11140,149
11140,151
11141,50
11141,54
11141,55
11141,107
11141,155
11142,56
11142,59
11142,64
11142,123
11142,172
11143,73
11143,86
11143,92
11143,124
11143,176
11144,93
11144,95
11144,97
11144,129
11144,191
11145,98
11145,103
11145,104
11145,177
11145,199
11146,2
11146,21
11146,105
11146,106
11146,109
11147,18
11147,26
11147,112
11147,116
11147,119
11148,19
11148,35
11148,121
11148,126
11148,135
11149,40
11149,65
11149,136
11149,137
11149,141
11150,46
11150,66
11150,147
11150,148
11150,149
11151,50
11151,54
11151,55
11151,58
11151,77
11152,56
11152,59
11152,64
11152,69
11152,90
11153,73
11153,81
11153,86
11153,92
11153,120
11154,82
11154,93
11154,95
11154,97
11154,139
11155,87
11155,98
11155,103
11155,104
11155,151
11156,105
11156,106
11156,107
11156,109
11156,155
11157,112
11157,116
11157,119
11157,123
11157,172
11158,121
11158,124
11158,126
11158,135
11158,176
11159,129
11159,136
11159,137
11159,141
11159,191
11160,147
11160,148
11160,149
11160,177
11160,199
11161,2
11161,21
11161,50
11161,54
11161,55
11162,18
11162,26
11162,56
11162,59
11162,64
11163,19
11163,35
11163,73
11163,86
11163,92
11164,40
11164,65
11164,93
11164,95
11164,97
11165,46
11165,66
11165,98
11165,103
11165,104
11166,58
11166,77
11166,105
11166,106
11166,109
11167,69
11167,90
11167,112
11167,116
11167,119
11168,81
11168,120
11168,121
11168,126
11168,135
11169,82
11169,136
11169,137
11169,139
11169,141
11170,87
11170,147
11170,148
11170,149
11170,151
11171,50
11171,54
11171,55
11171,107
11171,155
11172,56
11172,59
11172,64
11172,123
11172,172
11173,73
11173,86
11173,92
11173,124
11173,176
11174,93
11174,95
11174,97
11174,129
11174,191
11175,98
11175,103
11175,104
11175,177
11175,199
11176,2
11176,21
11176,105
11176,106
11176,109
11177,18
11177,26
11177,112
11177,116
11177,119
11178,19
11178,35
11178,121
11178,126
11178,135
11179,40
11179,65
11179,136
11179,137
11179,141
11180,46
11180,66
11180,147
11180,148
11180,149
11181,50
11181,54
11181,55
11181,58
11181,77
11182,56
11182,59
11182,64
11182,69
11182,90
11183,73
11183,81
11183,86
11183,92
11183,120
11184,82
11184,93
11184,95
11184,97
11184,139
11185,87
11185,98
11185,103
11185,104
11185,151
11186,105
11186,106
11186,107
11186,109
11186,155
11187,112
11187,116
11187,119
11187,123
11187,172
11188,121
11188,124
11188,126
11188,135
11188,176
11189,129
11189,136
11189,137
11189,141
11189,191
11190,147
11190,148
11190,149
11190,177
11190,199
11191,2
11191,21
11191,50
11191,54
11191,55
11192,18
11192,26
11192,56
11192,59
11192,64
11193,19
11193,35
11193,73
11193,86
11193,92
11194,40
11194,65
11194,93
11194,95
11194,97
11195,46
11195,66
11195,98
11195,103
11195,104
11196,58
11196,77
11196,105
11196,106
11196,109
11197,69
11197,90
11197,112
11197,116
11197,119
11198,81
11198,120
11198,121
11198,126
11198,135
11199,82
11199,136
11199,137
11199,139
11199,141
11200,87
11200,147
11200,148
11200,149
11200,151
11201,50
11201,54
11201,55
11201,107
11201,155
11202,56
11202,59
11202,64
11202,123
11202,172
11203,73
11203,86
11203,92
11203,124
11203,176
11204,93
11204,95
11204,97
11204,129
11204,191
11205,98
11205,103
11205,104
11205,177
11205,199
11206,2
11206,21
11206,105
11206,106
11206,109
11207,18
11207,26
11207,112
11207,116
11207,119
11208,19
11208,35
11208,121
11208,126
11208,135
11209,40
11209,65
11209,136
11209,137
11209,141
11210,46
11210,66
11210,147
11210,148
11210,149
11211,50
11211,54
11211,55
11211,58
11211,77
11212,56
11212,59
11212,64
11212,69
11212,90
11213,73
11213,81
11213,86
11213,92
11213,120
11214,82
11214,93
11214,95
11214,97
11214,139
11215,87
11215,98
11215,103
11215,104
11215,151
11216,105
11216,106
11216,107
11216,109
11216,155
11217,112
11217,116
11217,119
11217,123
11217,172
11218,121
11218,124
11218,126
11218,135
11218,176
11219,129
11219,136
11219,137
11219,141
11219,191
11220,147
11220,148
11220,149
11220,177
11220,199
11221,2
11221,21
11221,50
11221,54
11221,55
11222,18
11222,26
11222,56
11222,59
11222,64
11223,19
11223,35
11223,73
11223,86
11223,92
11224,40
11224,65
11224,93
11224,95
11224,97
11225,46
11225,66
11225,98
11225,103
11225,104
11226,58
11226,77
11226,105
11226,106
11226,109
11227,69
11227,90
11227,112
11227,116
11227,119
11228,81
11228,120
11228,121
11228,126
11228,135
11229,82
11229,136
11229,137
11229,139
11229,141
11230,87
11230,147
11230,148
11230,149
11230,151
11231,50
11231,54
11231,55
11231,107
11231,155
11232,56
11232,59
11232,64
11232,123
11232,172
11233,73
11233,86
11233,92
11233,124
11233,176
11234,93
11234,95
11234,97
11234,129
11234,191
11235,98
11235,103
11235,104
11235,177
11235,199
11236,2
11236,21
11236,105
11236,106
11236,109
11237,18
11237,26
11237,112
11237,116
11237,119
11238,19
11238,35
11238,121
11238,126
11238,135
11239,40
11239,65
11239,136
11239,137
11239,141
11240,46
11240,66
11240,147
11240,148
11240,149
11241,50
11241,54
11241,55
11241,58
11241,77
11242,56
11242,59
11242,64
11242,69
11242,90
11243,73
11243,81
11243,86
11243,92
11243,120
11244,82
11244,93
11244,95
11244,97
11244,139
11245,87
11245,98
11245,103
11245,104
11245,151
11246,105
11246,106
11246,107
11246,109
11246,155
11247,112
11247,116
11247,119
11247,123
11247,172
11248,121
11248,124
11248,126
11248,135
11248,176
11249,129
11249,136
11249,137
11249,141
11249,191
11250,147
11250,148
11250,149
11250,177
11250,199
11251,2
11251,21
11251,50
11251,54
11251,55
11252,18
11252,26
11252,56
11252,59
11252,64
11253,19
11253,35
11253,73
11253,86
11253,92
11254,40
11254,65
11254,93
11254,95
11254,97
11255,46
11255,66
11255,98
11255,103
11255,104
11256,58
11256,77
11256,105
11256,106
11256,109
11257,69
11257,90
11257,112
11257,116
11257,119
11258,81
