wagon_id,travel_id,order_number
8,6075,3
3,6076,1
4,6076,2
8,6076,3
1,6077,1
4,6077,2
8,6077,3
2,6078,1
5,6078,2
7,6078,3
1,6079,1
6,6079,2
8,6079,3
2,6080,1
6,6080,2
7,6080,3
3,6081,1
6,6081,2
7,6081,3
3,6082,1
4,6082,2
7,6082,3
2,6083,1
4,6083,2
7,6083,3
1,6084,1
5,6084,2
7,6084,3
1,6085,1
5,6085,2
7,6085,3
3,6086,1
5,6086,2
7,6086,3
3,6087,1
6,6087,2
7,6087,3
3,6088,1
5,6088,2
8,6088,3
1,6089,1
4,6089,2
8,6089,3
2,6090,1
6,6090,2
8,6090,3
2,6091,1
6,6091,2
8,6091,3
1,6092,1
4,6092,2
8,6092,3
3,6093,1
6,6093,2
8,6093,3
1,6094,1
6,6094,2
8,6094,3
2,6095,1
6,6095,2
7,6095,3
2,6096,1
6,6096,2
8,6096,3
1,6097,1
4,6097,2
7,6097,3
2,6098,1
4,6098,2
7,6098,3
1,6099,1
6,6099,2
7,6099,3
3,6100,1
5,6100,2
8,6100,3
3,6101,1
4,6101,2
7,6101,3
3,6102,1
5,6102,2
7,6102,3
2,6103,1
4,6103,2
7,6103,3
1,6104,1
5,6104,2
7,6104,3
3,6105,1
5,6105,2
7,6105,3
3,6106,1
6,6106,2
8,6106,3
1,6107,1
5,6107,2
8,6107,3
2,6108,1
5,6108,2
8,6108,3
1,6109,1
6,6109,2
8,6109,3
2,6110,1
4,6110,2
8,6110,3
1,6111,1
6,6111,2
7,6111,3
3,6112,1
6,6112,2
7,6112,3
1,6113,1
5,6113,2
7,6113,3
1,6114,1
5,6114,2
7,6114,3
3,6115,1
4,6115,2
8,6115,3
2,6116,1
4,6116,2
8,6116,3
3,6117,1
5,6117,2
8,6117,3
1,6118,1
5,6118,2
8,6118,3
1,6119,1
5,6119,2
8,6119,3
3,6120,1
5,6120,2
8,6120,3
3,6121,1
4,6121,2
7,6121,3
3,6122,1
6,6122,2
7,6122,3
2,6123,1
4,6123,2
8,6123,3
3,6124,1
6,6124,2
7,6124,3
2,6125,1
6,6125,2
7,6125,3
1,6126,1
6,6126,2
8,6126,3
3,6127,1
5,6127,2
7,6127,3
1,6128,1
4,6128,2
7,6128,3
1,6129,1
6,6129,2
7,6129,3
2,6130,1
5,6130,2
8,6130,3
1,6131,1
4,6131,2
8,6131,3
2,6132,1
5,6132,2
7,6132,3
2,6133,1
6,6133,2
8,6133,3
3,6134,1
5,6134,2
7,6134,3
3,6135,1
4,6135,2
8,6135,3
3,6136,1
5,6136,2
8,6136,3
1,6137,1
5,6137,2
7,6137,3
3,6138,1
5,6138,2
7,6138,3
2,6139,1
5,6139,2
8,6139,3
3,6140,1
4,6140,2
7,6140,3
3,6141,1
4,6141,2
7,6141,3
3,6142,1
6,6142,2
7,6142,3
1,6143,1
5,6143,2
7,6143,3
1,6144,1
4,6144,2
7,6144,3
2,6145,1
4,6145,2
8,6145,3
1,6146,1
6,6146,2
7,6146,3
3,6147,1
6,6147,2
8,6147,3
1,6148,1
5,6148,2
8,6148,3
2,6149,1
4,6149,2
8,6149,3
2,6150,1
5,6150,2
7,6150,3
1,6151,1
4,6151,2
8,6151,3
1,6152,1
4,6152,2
7,6152,3
3,6153,1
5,6153,2
7,6153,3
2,6154,1
4,6154,2
7,6154,3
3,6155,1
4,6155,2
7,6155,3
3,6156,1
5,6156,2
7,6156,3
2,6157,1
5,6157,2
7,6157,3
3,6158,1
5,6158,2
8,6158,3
1,6159,1
6,6159,2
8,6159,3
3,6160,1
4,6160,2
7,6160,3
3,6161,1
4,6161,2
8,6161,3
1,6162,1
5,6162,2
7,6162,3
2,6163,1
5,6163,2
7,6163,3
3,6164,1
5,6164,2
7,6164,3
3,6165,1
4,6165,2
7,6165,3
1,6166,1
5,6166,2
7,6166,3
1,6167,1
4,6167,2
8,6167,3
2,6168,1
6,6168,2
7,6168,3
2,6169,1
6,6169,2
8,6169,3
1,6170,1
4,6170,2
7,6170,3
1,6171,1
6,6171,2
7,6171,3
2,6172,1
5,6172,2
8,6172,3
3,6173,1
5,6173,2
8,6173,3
1,6174,1
4,6174,2
7,6174,3
3,6175,1
6,6175,2
8,6175,3
1,6176,1
5,6176,2
8,6176,3
2,6177,1
4,6177,2
7,6177,3
3,6178,1
4,6178,2
7,6178,3
3,6179,1
4,6179,2
8,6179,3
1,6180,1
5,6180,2
7,6180,3
1,6181,1
4,6181,2
7,6181,3
3,6182,1
6,6182,2
7,6182,3
3,6183,1
5,6183,2
8,6183,3
3,6184,1
5,6184,2
8,6184,3
2,6185,1
6,6185,2
7,6185,3
2,6186,1
6,6186,2
7,6186,3
3,6187,1
5,6187,2
8,6187,3
1,6188,1
6,6188,2
8,6188,3
3,6189,1
6,6189,2
8,6189,3
2,6190,1
5,6190,2
7,6190,3
2,6191,1
6,6191,2
7,6191,3
1,6192,1
6,6192,2
7,6192,3
2,6193,1
6,6193,2
8,6193,3
3,6194,1
6,6194,2
7,6194,3
3,6195,1
4,6195,2
8,6195,3
2,6196,1
4,6196,2
8,6196,3
1,6197,1
5,6197,2
7,6197,3
1,6198,1
6,6198,2
7,6198,3
3,6199,1
4,6199,2
7,6199,3
2,6200,1
5,6200,2
8,6200,3
3,6201,1
5,6201,2
8,6201,3
3,6202,1
5,6202,2
7,6202,3
3,6203,1
4,6203,2
8,6203,3
3,6204,1
5,6204,2
7,6204,3
2,6205,1
4,6205,2
7,6205,3
3,6206,1
6,6206,2
7,6206,3
1,6207,1
4,6207,2
7,6207,3
3,6208,1
4,6208,2
8,6208,3
2,6209,1
4,6209,2
7,6209,3
2,6210,1
4,6210,2
7,6210,3
2,6211,1
6,6211,2
8,6211,3
2,6212,1
4,6212,2
7,6212,3
3,6213,1
4,6213,2
7,6213,3
3,6214,1
6,6214,2
8,6214,3
2,6215,1
6,6215,2
8,6215,3
2,6216,1
5,6216,2
8,6216,3
1,6217,1
5,6217,2
7,6217,3
1,6218,1
5,6218,2
8,6218,3
2,6219,1
4,6219,2
7,6219,3
3,6220,1
4,6220,2
8,6220,3
3,6221,1
5,6221,2
8,6221,3
1,6222,1
5,6222,2
7,6222,3
1,6223,1
4,6223,2
8,6223,3
3,6224,1
6,6224,2
8,6224,3
1,6225,1
5,6225,2
7,6225,3
1,6226,1
4,6226,2
7,6226,3
2,6227,1
5,6227,2
7,6227,3
2,6228,1
4,6228,2
7,6228,3
1,6229,1
5,6229,2
8,6229,3
2,6230,1
5,6230,2
7,6230,3
2,6231,1
4,6231,2
7,6231,3
3,6232,1
5,6232,2
7,6232,3
3,6233,1
6,6233,2
8,6233,3
3,6234,1
4,6234,2
8,6234,3
2,6235,1
5,6235,2
8,6235,3
3,6236,1
6,6236,2
7,6236,3
1,6237,1
5,6237,2
8,6237,3
3,6238,1
6,6238,2
8,6238,3
2,6239,1
6,6239,2
8,6239,3
2,6240,1
6,6240,2
8,6240,3
1,6241,1
5,6241,2
8,6241,3
1,6242,1
6,6242,2
7,6242,3
3,6243,1
4,6243,2
8,6243,3
3,6244,1
4,6244,2
8,6244,3
1,6245,1
6,6245,2
7,6245,3
1,6246,1
5,6246,2
8,6246,3
2,6247,1
4,6247,2
7,6247,3
1,6248,1
4,6248,2
7,6248,3
1,6249,1
4,6249,2
8,6249,3
2,6250,1
6,6250,2
7,6250,3
1,6251,1
6,6251,2
7,6251,3
3,6252,1
6,6252,2
8,6252,3
1,6253,1
5,6253,2
8,6253,3
1,6254,1
4,6254,2
7,6254,3
2,6255,1
4,6255,2
7,6255,3
3,6256,1
5,6256,2
7,6256,3
3,6257,1
4,6257,2
8,6257,3
1,6258,1
4,6258,2
7,6258,3
1,6259,1
5,6259,2
7,6259,3
3,6260,1
5,6260,2
8,6260,3
2,6261,1
6,6261,2
7,6261,3
1,6262,1
6,6262,2
8,6262,3
1,6263,1
6,6263,2
7,6263,3
1,6264,1
4,6264,2
7,6264,3
3,6265,1
4,6265,2
7,6265,3
3,6266,1
5,6266,2
7,6266,3
1,6267,1
5,6267,2
8,6267,3
2,6268,1
5,6268,2
7,6268,3
1,6269,1
5,6269,2
8,6269,3
1,6270,1
6,6270,2
7,6270,3
1,6271,1
5,6271,2
7,6271,3
2,6272,1
4,6272,2
7,6272,3
2,6273,1
6,6273,2
8,6273,3
2,6274,1
4,6274,2
8,6274,3
3,6275,1
6,6275,2
8,6275,3
1,6276,1
5,6276,2
7,6276,3
3,6277,1
5,6277,2
7,6277,3
3,6278,1
5,6278,2
7,6278,3
2,6279,1
6,6279,2
8,6279,3
1,6280,1
6,6280,2
8,6280,3
2,6281,1
5,6281,2
7,6281,3
1,6282,1
5,6282,2
7,6282,3
2,6283,1
6,6283,2
8,6283,3
3,6284,1
5,6284,2
7,6284,3
2,6285,1
6,6285,2
8,6285,3
2,6286,1
5,6286,2
8,6286,3
3,6287,1
4,6287,2
8,6287,3
2,6288,1
4,6288,2
8,6288,3
2,6289,1
5,6289,2
8,6289,3
3,6290,1
6,6290,2
7,6290,3
1,6291,1
6,6291,2
8,6291,3
1,6292,1
5,6292,2
8,6292,3
3,6293,1
6,6293,2
7,6293,3
2,6294,1
6,6294,2
8,6294,3
3,6295,1
5,6295,2
8,6295,3
3,6296,1
5,6296,2
7,6296,3
1,6297,1
5,6297,2
8,6297,3
1,6298,1
5,6298,2
7,6298,3
1,6299,1
6,6299,2
7,6299,3
2,6300,1
6,6300,2
8,6300,3
3,6301,1
5,6301,2
8,6301,3
3,6302,1
6,6302,2
8,6302,3
3,6303,1
4,6303,2
7,6303,3
1,6304,1
6,6304,2
7,6304,3
2,6305,1
6,6305,2
8,6305,3
3,6306,1
4,6306,2
8,6306,3
2,6307,1
6,6307,2
7,6307,3
2,6308,1
4,6308,2
8,6308,3
1,6309,1
5,6309,2
8,6309,3
2,6310,1
4,6310,2
7,6310,3
1,6311,1
6,6311,2
8,6311,3
1,6312,1
6,6312,2
8,6312,3
2,6313,1
4,6313,2
8,6313,3
3,6314,1
6,6314,2
8,6314,3
3,6315,1
6,6315,2
7,6315,3
1,6316,1
5,6316,2
8,6316,3
3,6317,1
5,6317,2
8,6317,3
2,6318,1
4,6318,2
7,6318,3
1,6319,1
4,6319,2
7,6319,3
3,6320,1
4,6320,2
8,6320,3
2,6321,1
6,6321,2
7,6321,3
3,6322,1
6,6322,2
8,6322,3
3,6323,1
4,6323,2
8,6323,3
2,6324,1
5,6324,2
8,6324,3
2,6325,1
6,6325,2
8,6325,3
2,6326,1
5,6326,2
8,6326,3
1,6327,1
5,6327,2
8,6327,3
1,6328,1
4,6328,2
8,6328,3
2,6329,1
5,6329,2
7,6329,3
3,6330,1
6,6330,2
8,6330,3
3,6331,1
6,6331,2
8,6331,3
3,6332,1
5,6332,2
7,6332,3
3,6333,1
5,6333,2
7,6333,3
2,6334,1
6,6334,2
8,6334,3
3,6335,1
5,6335,2
8,6335,3
2,6336,1
5,6336,2
8,6336,3
3,6337,1
6,6337,2
7,6337,3
3,6338,1
4,6338,2
7,6338,3
3,6339,1
5,6339,2
7,6339,3
3,6340,1
6,6340,2
8,6340,3
1,6341,1
6,6341,2
7,6341,3
1,6342,1
6,6342,2
7,6342,3
1,6343,1
4,6343,2
8,6343,3
2,6344,1
6,6344,2
7,6344,3
2,6345,1
6,6345,2
8,6345,3
1,6346,1
5,6346,2
8,6346,3
2,6347,1
5,6347,2
7,6347,3
2,6348,1
4,6348,2
7,6348,3
2,6349,1
4,6349,2
8,6349,3
1,6350,1
5,6350,2
8,6350,3
1,6351,1
6,6351,2
8,6351,3
2,6352,1
5,6352,2
7,6352,3
2,6353,1
4,6353,2
8,6353,3
3,6354,1
4,6354,2
7,6354,3
3,6355,1
5,6355,2
7,6355,3
1,6356,1
5,6356,2
8,6356,3
1,6357,1
5,6357,2
7,6357,3
2,6358,1
4,6358,2
8,6358,3
1,6359,1
6,6359,2
7,6359,3
1,6360,1
6,6360,2
7,6360,3
2,6361,1
4,6361,2
8,6361,3
2,6362,1
5,6362,2
7,6362,3
1,6363,1
4,6363,2
8,6363,3
2,6364,1
5,6364,2
7,6364,3
1,6365,1
5,6365,2
8,6365,3
2,6366,1
6,6366,2
8,6366,3
1,6367,1
4,6367,2
7,6367,3
2,6368,1
5,6368,2
7,6368,3
3,6369,1
5,6369,2
7,6369,3
1,6370,1
5,6370,2
7,6370,3
3,6371,1
4,6371,2
7,6371,3
3,6372,1
4,6372,2
8,6372,3
1,6373,1
4,6373,2
8,6373,3
1,6374,1
6,6374,2
8,6374,3
2,6375,1
5,6375,2
7,6375,3
3,6376,1
4,6376,2
8,6376,3
1,6377,1
4,6377,2
8,6377,3
3,6378,1
6,6378,2
8,6378,3
1,6379,1
4,6379,2
7,6379,3
2,6380,1
5,6380,2
8,6380,3
3,6381,1
4,6381,2
7,6381,3
3,6382,1
5,6382,2
7,6382,3
3,6383,1
4,6383,2
8,6383,3
1,6384,1
6,6384,2
7,6384,3
2,6385,1
5,6385,2
8,6385,3
1,6386,1
4,6386,2
8,6386,3
1,6387,1
6,6387,2
8,6387,3
2,6388,1
4,6388,2
7,6388,3
2,6389,1
5,6389,2
8,6389,3
3,6390,1
4,6390,2
7,6390,3
2,6391,1
5,6391,2
8,6391,3
1,6392,1
6,6392,2
7,6392,3
2,6393,1
6,6393,2
7,6393,3
1,6394,1
5,6394,2
7,6394,3
3,6395,1
6,6395,2
7,6395,3
2,6396,1
5,6396,2
8,6396,3
2,6397,1
5,6397,2
7,6397,3
3,6398,1
4,6398,2
8,6398,3
1,6399,1
4,6399,2
8,6399,3
2,6400,1
5,6400,2
7,6400,3
2,6401,1
5,6401,2
7,6401,3
1,6402,1
4,6402,2
7,6402,3
3,6403,1
6,6403,2
8,6403,3
2,6404,1
5,6404,2
7,6404,3
2,6405,1
5,6405,2
7,6405,3
3,6406,1
4,6406,2
8,6406,3
3,6407,1
6,6407,2
7,6407,3
3,6408,1
4,6408,2
8,6408,3
2,6409,1
6,6409,2
7,6409,3
3,6410,1
6,6410,2
7,6410,3
2,6411,1
4,6411,2
7,6411,3
1,6412,1
4,6412,2
7,6412,3
2,6413,1
5,6413,2
7,6413,3
2,6414,1
6,6414,2
8,6414,3
3,6415,1
6,6415,2
7,6415,3
1,6416,1
4,6416,2
7,6416,3
3,6417,1
4,6417,2
7,6417,3
2,6418,1
5,6418,2
8,6418,3
2,6419,1
5,6419,2
7,6419,3
2,6420,1
4,6420,2
8,6420,3
3,6421,1
4,6421,2
8,6421,3
2,6422,1
6,6422,2
8,6422,3
1,6423,1
6,6423,2
7,6423,3
3,6424,1
4,6424,2
7,6424,3
3,6425,1
6,6425,2
7,6425,3
3,6426,1
6,6426,2
8,6426,3
1,6427,1
4,6427,2
8,6427,3
3,6428,1
6,6428,2
8,6428,3
3,6429,1
6,6429,2
8,6429,3
2,6430,1
5,6430,2
8,6430,3
1,6431,1
6,6431,2
7,6431,3
2,6432,1
5,6432,2
7,6432,3
1,6433,1
5,6433,2
8,6433,3
3,6434,1
5,6434,2
7,6434,3
3,6435,1
5,6435,2
8,6435,3
3,6436,1
4,6436,2
8,6436,3
3,6437,1
6,6437,2
8,6437,3
3,6438,1
5,6438,2
7,6438,3
1,6439,1
4,6439,2
7,6439,3
1,6440,1
5,6440,2
7,6440,3
2,6441,1
5,6441,2
8,6441,3
2,6442,1
4,6442,2
7,6442,3
2,6443,1
4,6443,2
7,6443,3
2,6444,1
6,6444,2
7,6444,3
2,6445,1
5,6445,2
8,6445,3
3,6446,1
6,6446,2
7,6446,3
2,6447,1
5,6447,2
8,6447,3
3,6448,1
6,6448,2
7,6448,3
3,6449,1
5,6449,2
8,6449,3
3,6450,1
5,6450,2
8,6450,3
1,6451,1
6,6451,2
8,6451,3
2,6452,1
4,6452,2
8,6452,3
3,6453,1
6,6453,2
8,6453,3
1,6454,1
4,6454,2
7,6454,3
2,6455,1
6,6455,2
8,6455,3
1,6456,1
6,6456,2
8,6456,3
3,6457,1
4,6457,2
8,6457,3
1,6458,1
4,6458,2
8,6458,3
2,6459,1
6,6459,2
7,6459,3
3,6460,1
5,6460,2
7,6460,3
2,6461,1
4,6461,2
7,6461,3
3,6462,1
4,6462,2
7,6462,3
2,6463,1
6,6463,2
8,6463,3
1,6464,1
5,6464,2
8,6464,3
2,6465,1
5,6465,2
7,6465,3
2,6466,1
6,6466,2
8,6466,3
2,6467,1
6,6467,2
7,6467,3
2,6468,1
6,6468,2
7,6468,3
2,6469,1
6,6469,2
8,6469,3
1,6470,1
5,6470,2
8,6470,3
1,6471,1
5,6471,2
8,6471,3
1,6472,1
4,6472,2
7,6472,3
1,6473,1
5,6473,2
7,6473,3
3,6474,1
6,6474,2
8,6474,3
3,6475,1
5,6475,2
7,6475,3
3,6476,1
4,6476,2
8,6476,3
1,6477,1
4,6477,2
7,6477,3
2,6478,1
5,6478,2
8,6478,3
3,6479,1
4,6479,2
8,6479,3
3,6480,1
4,6480,2
8,6480,3
3,6481,1
4,6481,2
7,6481,3
2,6482,1
5,6482,2
7,6482,3
1,6483,1
6,6483,2
7,6483,3
2,6484,1
4,6484,2
7,6484,3
3,6485,1
4,6485,2
8,6485,3
2,6486,1
5,6486,2
8,6486,3
3,6487,1
5,6487,2
8,6487,3
1,6488,1
5,6488,2
8,6488,3
3,6489,1
5,6489,2
8,6489,3
2,6490,1
4,6490,2
8,6490,3
3,6491,1
5,6491,2
8,6491,3
1,6492,1
4,6492,2
7,6492,3
2,6493,1
4,6493,2
8,6493,3
2,6494,1
6,6494,2
7,6494,3
3,6495,1
6,6495,2
8,6495,3
1,6496,1
5,6496,2
7,6496,3
1,6497,1
6,6497,2
7,6497,3
3,6498,1
6,6498,2
7,6498,3
2,6499,1
6,6499,2
8,6499,3
1,6500,1
5,6500,2
7,6500,3
3,6501,1
4,6501,2
7,6501,3
2,6502,1
4,6502,2
8,6502,3
3,6503,1
6,6503,2
7,6503,3
1,6504,1
5,6504,2
8,6504,3
2,6505,1
5,6505,2
7,6505,3
1,6506,1
6,6506,2
7,6506,3
2,6507,1
5,6507,2
7,6507,3
2,6508,1
4,6508,2
7,6508,3
3,6509,1
5,6509,2
8,6509,3
2,6510,1
4,6510,2
8,6510,3
3,6511,1
6,6511,2
8,6511,3
3,6512,1
4,6512,2
7,6512,3
1,6513,1
6,6513,2
7,6513,3
2,6514,1
6,6514,2
8,6514,3
3,6515,1
5,6515,2
8,6515,3
2,6516,1
4,6516,2
7,6516,3
2,6517,1
6,6517,2
8,6517,3
2,6518,1
6,6518,2
7,6518,3
1,6519,1
5,6519,2
8,6519,3
2,6520,1
5,6520,2
7,6520,3
2,6521,1
4,6521,2
8,6521,3
3,6522,1
5,6522,2
8,6522,3
2,6523,1
4,6523,2
7,6523,3
3,6524,1
5,6524,2
7,6524,3
2,6525,1
4,6525,2
8,6525,3
3,6526,1
6,6526,2
7,6526,3
1,6527,1
6,6527,2
8,6527,3
3,6528,1
4,6528,2
7,6528,3
2,6529,1
4,6529,2
8,6529,3
2,6530,1
4,6530,2
8,6530,3
1,6531,1
4,6531,2
8,6531,3
2,6532,1
5,6532,2
7,6532,3
1,6533,1
6,6533,2
8,6533,3
2,6534,1
5,6534,2
8,6534,3
2,6535,1
5,6535,2
7,6535,3
3,6536,1
4,6536,2
7,6536,3
3,6537,1
6,6537,2
7,6537,3
3,6538,1
4,6538,2
7,6538,3
3,6539,1
5,6539,2
8,6539,3
1,6540,1
4,6540,2
8,6540,3
1,6541,1
6,6541,2
8,6541,3
1,6542,1
5,6542,2
8,6542,3
2,6543,1
5,6543,2
7,6543,3
1,6544,1
6,6544,2
8,6544,3
2,6545,1
4,6545,2
7,6545,3
1,6546,1
5,6546,2
7,6546,3
1,6547,1
6,6547,2
7,6547,3
1,6548,1
6,6548,2
8,6548,3
3,6549,1
4,6549,2
7,6549,3
1,6550,1
6,6550,2
7,6550,3
1,6551,1
5,6551,2
7,6551,3
2,6552,1
4,6552,2
8,6552,3
3,6553,1
4,6553,2
8,6553,3
2,6554,1
6,6554,2
8,6554,3
3,6555,1
4,6555,2
8,6555,3
2,6556,1
5,6556,2
7,6556,3
2,6557,1
4,6557,2
7,6557,3
2,6558,1
4,6558,2
8,6558,3
1,6559,1
4,6559,2
7,6559,3
2,6560,1
6,6560,2
8,6560,3
2,6561,1
6,6561,2
8,6561,3
1,6562,1
5,6562,2
7,6562,3
1,6563,1
4,6563,2
8,6563,3
2,6564,1
4,6564,2
8,6564,3
2,6565,1
5,6565,2
7,6565,3
1,6566,1
4,6566,2
8,6566,3
1,6567,1
6,6567,2
7,6567,3
1,6568,1
6,6568,2
7,6568,3
3,6569,1
5,6569,2
7,6569,3
1,6570,1
4,6570,2
7,6570,3
2,6571,1
6,6571,2
8,6571,3
3,6572,1
6,6572,2
7,6572,3
3,6573,1
5,6573,2
8,6573,3
3,6574,1
4,6574,2
8,6574,3
1,6575,1
6,6575,2
8,6575,3
1,6576,1
4,6576,2
7,6576,3
3,6577,1
6,6577,2
7,6577,3
2,6578,1
4,6578,2
8,6578,3
2,6579,1
6,6579,2
8,6579,3
1,6580,1
5,6580,2
8,6580,3
1,6581,1
5,6581,2
7,6581,3
1,6582,1
6,6582,2
8,6582,3
3,6583,1
5,6583,2
7,6583,3
3,6584,1
4,6584,2
8,6584,3
3,6585,1
5,6585,2
7,6585,3
3,6586,1
6,6586,2
7,6586,3
1,6587,1
5,6587,2
8,6587,3
2,6588,1
4,6588,2
8,6588,3
1,6589,1
4,6589,2
7,6589,3
3,6590,1
5,6590,2
7,6590,3
1,6591,1
6,6591,2
7,6591,3
3,6592,1
6,6592,2
8,6592,3
1,6593,1
5,6593,2
7,6593,3
3,6594,1
5,6594,2
7,6594,3
3,6595,1
5,6595,2
7,6595,3
1,6596,1
6,6596,2
7,6596,3
2,6597,1
5,6597,2
7,6597,3
2,6598,1
5,6598,2
8,6598,3
1,6599,1
6,6599,2
8,6599,3
1,6600,1
6,6600,2
8,6600,3
1,6601,1
6,6601,2
7,6601,3
1,6602,1
5,6602,2
8,6602,3
1,6603,1
4,6603,2
8,6603,3
3,6604,1
5,6604,2
7,6604,3
2,6605,1
6,6605,2
7,6605,3
2,6606,1
5,6606,2
8,6606,3
2,6607,1
6,6607,2
7,6607,3
2,6608,1
6,6608,2
7,6608,3
3,6609,1
4,6609,2
7,6609,3
1,6610,1
5,6610,2
8,6610,3
2,6611,1
4,6611,2
8,6611,3
1,6612,1
5,6612,2
8,6612,3
1,6613,1
5,6613,2
7,6613,3
2,6614,1
4,6614,2
8,6614,3
2,6615,1
6,6615,2
8,6615,3
1,6616,1
4,6616,2
8,6616,3
1,6617,1
4,6617,2
7,6617,3
2,6618,1
5,6618,2
7,6618,3
1,6619,1
5,6619,2
7,6619,3
3,6620,1
6,6620,2
7,6620,3
1,6621,1
5,6621,2
8,6621,3
2,6622,1
4,6622,2
8,6622,3
1,6623,1
4,6623,2
7,6623,3
1,6624,1
4,6624,2
8,6624,3
2,6625,1
6,6625,2
8,6625,3
3,6626,1
5,6626,2
8,6626,3
2,6627,1
4,6627,2
7,6627,3
2,6628,1
6,6628,2
8,6628,3
2,6629,1
5,6629,2
8,6629,3
1,6630,1
4,6630,2
7,6630,3
2,6631,1
4,6631,2
8,6631,3
2,6632,1
5,6632,2
8,6632,3
3,6633,1
6,6633,2
7,6633,3
2,6634,1
5,6634,2
8,6634,3
2,6635,1
6,6635,2
8,6635,3
1,6636,1
4,6636,2
8,6636,3
1,6637,1
5,6637,2
7,6637,3
3,6638,1
6,6638,2
7,6638,3
2,6639,1
5,6639,2
8,6639,3
2,6640,1
6,6640,2
7,6640,3
3,6641,1
5,6641,2
8,6641,3
3,6642,1
4,6642,2
8,6642,3
3,6643,1
6,6643,2
8,6643,3
3,6644,1
6,6644,2
7,6644,3
1,6645,1
5,6645,2
7,6645,3
1,6646,1
6,6646,2
8,6646,3
3,6647,1
4,6647,2
8,6647,3
2,6648,1
6,6648,2
7,6648,3
2,6649,1
6,6649,2
8,6649,3
3,6650,1
5,6650,2
8,6650,3
2,6651,1
4,6651,2
7,6651,3
2,6652,1
4,6652,2
8,6652,3
1,6653,1
6,6653,2
8,6653,3
3,6654,1
6,6654,2
7,6654,3
1,6655,1
6,6655,2
8,6655,3
1,6656,1
6,6656,2
8,6656,3
3,6657,1
6,6657,2
7,6657,3
2,6658,1
5,6658,2
7,6658,3
3,6659,1
5,6659,2
8,6659,3
1,6660,1
4,6660,2
7,6660,3
2,6661,1
4,6661,2
7,6661,3
2,6662,1
5,6662,2
7,6662,3
1,6663,1
5,6663,2
7,6663,3
1,6664,1
6,6664,2
7,6664,3
3,6665,1
4,6665,2
8,6665,3
3,6666,1
5,6666,2
8,6666,3
3,6667,1
6,6667,2
7,6667,3
2,6668,1
5,6668,2
8,6668,3
1,6669,1
4,6669,2
7,6669,3
2,6670,1
4,6670,2
7,6670,3
2,6671,1
4,6671,2
8,6671,3
2,6672,1
4,6672,2
8,6672,3
2,6673,1
4,6673,2
7,6673,3
2,6674,1
4,6674,2
7,6674,3
1,6675,1
6,6675,2
8,6675,3
1,6676,1
6,6676,2
7,6676,3
2,6677,1
6,6677,2
8,6677,3
1,6678,1
4,6678,2
7,6678,3
1,6679,1
6,6679,2
7,6679,3
3,6680,1
6,6680,2
7,6680,3
2,6681,1
6,6681,2
7,6681,3
3,6682,1
6,6682,2
8,6682,3
2,6683,1
4,6683,2
7,6683,3
3,6684,1
4,6684,2
8,6684,3
2,6685,1
4,6685,2
8,6685,3
1,6686,1
4,6686,2
7,6686,3
2,6687,1
5,6687,2
8,6687,3
2,6688,1
6,6688,2
8,6688,3
1,6689,1
6,6689,2
8,6689,3
1,6690,1
6,6690,2
8,6690,3
3,6691,1
5,6691,2
8,6691,3
1,6692,1
5,6692,2
7,6692,3
3,6693,1
6,6693,2
7,6693,3
3,6694,1
6,6694,2
7,6694,3
2,6695,1
5,6695,2
7,6695,3
3,6696,1
4,6696,2
8,6696,3
3,6697,1
6,6697,2
7,6697,3
1,6698,1
6,6698,2
8,6698,3
3,6699,1
6,6699,2
8,6699,3
3,6700,1
5,6700,2
8,6700,3
1,6701,1
5,6701,2
7,6701,3
1,6702,1
5,6702,2
8,6702,3
3,6703,1
4,6703,2
8,6703,3
3,6704,1
4,6704,2
7,6704,3
3,6705,1
5,6705,2
8,6705,3
1,6706,1
6,6706,2
7,6706,3
1,6707,1
6,6707,2
8,6707,3
2,6708,1
5,6708,2
7,6708,3
1,6709,1
5,6709,2
8,6709,3
1,6710,1
6,6710,2
8,6710,3
1,6711,1
4,6711,2
7,6711,3
3,6712,1
6,6712,2
7,6712,3
3,6713,1
6,6713,2
7,6713,3
2,6714,1
4,6714,2
8,6714,3
2,6715,1
6,6715,2
8,6715,3
2,6716,1
5,6716,2
7,6716,3
3,6717,1
4,6717,2
8,6717,3
2,6718,1
6,6718,2
7,6718,3
3,6719,1
5,6719,2
8,6719,3
2,6720,1
5,6720,2
7,6720,3
3,6721,1
5,6721,2
8,6721,3
3,6722,1
4,6722,2
7,6722,3
3,6723,1
4,6723,2
7,6723,3
1,6724,1
5,6724,2
7,6724,3
1,6725,1
5,6725,2
7,6725,3
3,6726,1
4,6726,2
7,6726,3
1,6727,1
6,6727,2
8,6727,3
2,6728,1
6,6728,2
7,6728,3
3,6729,1
5,6729,2
8,6729,3
1,6730,1
4,6730,2
8,6730,3
3,6731,1
5,6731,2
7,6731,3
1,6732,1
6,6732,2
8,6732,3
1,6733,1
5,6733,2
7,6733,3
3,6734,1
5,6734,2
7,6734,3
1,6735,1
6,6735,2
7,6735,3
2,6736,1
6,6736,2
8,6736,3
2,6737,1
4,6737,2
8,6737,3
1,6738,1
6,6738,2
7,6738,3
1,6739,1
5,6739,2
7,6739,3
1,6740,1
6,6740,2
7,6740,3
3,6741,1
